hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
Receiving objects:  77% (75648/98244), 219.18 MiB | 6.30 MiB/s
Receiving objects:  78% (76631/98244), 223.53 MiB | 6.68 MiB/s
Receiving objects:  79% (77613/98244), 223.53 MiB | 6.68 MiB/s
Receiving objects:  80% (78596/98244), 227.21 MiB | 6.73 MiB/s
Receiving objects:  80% (79413/98244), 227.21 MiB | 6.73 MiB/s
Receiving objects:  81% (79578/98244), 227.21 MiB | 6.73 MiB/s
Receiving objects:  82% (80561/98244), 231.07 MiB | 6.84 MiB/s
Receiving objects:  82% (81534/98244), 234.11 MiB | 6.75 MiB/s
Receiving objects:  83% (81543/98244), 234.11 MiB | 6.75 MiB/s
Receiving objects:  84% (82525/98244), 240.54 MiB | 6.72 MiB/s
Receiving objects:  84% (82914/98244), 240.54 MiB | 6.72 MiB/s
Receiving objects:  85% (83508/98244), 243.75 MiB | 6.75 MiB/s
Receiving objects:  86% (84490/98244), 247.04 MiB | 6.86 MiB/s
Receiving objects:  87% (85473/98244), 247.04 MiB | 6.86 MiB/s
Receiving objects:  87% (85570/98244), 247.04 MiB | 6.86 MiB/s
Receiving objects:  88% (86455/98244), 251.00 MiB | 7.02 MiB/s
Receiving objects:  89% (87438/98244), 254.29 MiB | 6.78 MiB/s
Receiving objects:  89% (87493/98244), 254.29 MiB | 6.78 MiB/s
Receiving objects:  90% (88420/98244), 257.49 MiB | 6.68 MiB/s
Receiving objects:  91% (89403/98244), 257.49 MiB | 6.68 MiB/s
Receiving objects:  92% (90385/98244), 261.12 MiB | 6.64 MiB/s
Receiving objects:  92% (91080/98244), 261.12 MiB | 6.64 MiB/s
Receiving objects:  93% (91367/98244), 261.12 MiB | 6.64 MiB/s
Receiving objects:  94% (92350/98244), 264.22 MiB | 6.66 MiB/s
Receiving objects:  95% (93332/98244), 264.22 MiB | 6.66 MiB/s
Receiving objects:  96% (94315/98244), 264.22 MiB | 6.66 MiB/s
Receiving objects:  97% (95297/98244), 268.12 MiB | 6.77 MiB/s
Receiving objects:  98% (96280/98244), 268.12 MiB | 6.77 MiB/s
Receiving objects:  98% (96419/98244), 268.12 MiB | 6.77 MiB/s
Receiving objects:  99% (97262/98244), 268.12 MiB | 6.77 MiB/s
remote: Total 98244 (delta 7719), reused 21223 (delta 1646), pack-reused 0 (from 0)        
Receiving objects: 100% (98244/98244), 268.12 MiB | 6.77 MiB/s
Receiving objects: 100% (98244/98244), 272.50 MiB | 6.31 MiB/s, done.
Resolving deltas:   0% (0/7719)
Resolving deltas:   1% (78/7719)
Resolving deltas:   2% (155/7719)
Resolving deltas:   3% (232/7719)
Resolving deltas:   4% (309/7719)
Resolving deltas:   5% (386/7719)
Resolving deltas:   6% (464/7719)
Resolving deltas:   7% (541/7719)
Resolving deltas:   8% (618/7719)
Resolving deltas:   9% (695/7719)
Resolving deltas:  10% (772/7719)
Resolving deltas:  11% (850/7719)
Resolving deltas:  12% (927/7719)
Resolving deltas:  13% (1004/7719)
Resolving deltas:  14% (1081/7719)
Resolving deltas:  15% (1158/7719)
Resolving deltas:  16% (1236/7719)
Resolving deltas:  17% (1313/7719)
Resolving deltas:  18% (1390/7719)
Resolving deltas:  19% (1467/7719)
Resolving deltas:  20% (1544/7719)
Resolving deltas:  21% (1621/7719)
Resolving deltas:  22% (1699/7719)
Resolving deltas:  23% (1776/7719)
Resolving deltas:  24% (1853/7719)
Resolving deltas:  25% (1930/7719)
Resolving deltas:  26% (2007/7719)
Resolving deltas:  27% (2085/7719)
Resolving deltas:  28% (2162/7719)
Resolving deltas:  29% (2239/7719)
Resolving deltas:  30% (2316/7719)
Resolving deltas:  31% (2393/7719)
Resolving deltas:  32% (2471/7719)
Resolving deltas:  33% (2548/7719)
Resolving deltas:  34% (2625/7719)
Resolving deltas:  35% (2702/7719)
Resolving deltas:  36% (2780/7719)
Resolving deltas:  37% (2857/7719)
Resolving deltas:  38% (2934/7719)
Resolving deltas:  39% (3011/7719)
Resolving deltas:  40% (3088/7719)
Resolving deltas:  41% (3165/7719)
Resolving deltas:  42% (3242/7719)
Resolving deltas:  43% (3320/7719)
Resolving deltas:  44% (3397/7719)
Resolving deltas:  45% (3474/7719)
Resolving deltas:  46% (3551/7719)
Resolving deltas:  47% (3628/7719)
Resolving deltas:  48% (3706/7719)
Resolving deltas:  49% (3783/7719)
Resolving deltas:  50% (3860/7719)
Resolving deltas:  51% (3937/7719)
Resolving deltas:  52% (4014/7719)
Resolving deltas:  53% (4092/7719)
Resolving deltas:  54% (4169/7719)
Resolving deltas:  55% (4246/7719)
Resolving deltas:  56% (4323/7719)
Resolving deltas:  57% (4400/7719)
Resolving deltas:  58% (4478/7719)
Resolving deltas:  59% (4555/7719)
Resolving deltas:  60% (4632/7719)
Resolving deltas:  61% (4709/7719)
Resolving deltas:  62% (4786/7719)
Resolving deltas:  63% (4863/7719)
Resolving deltas:  64% (4941/7719)
Resolving deltas:  65% (5018/7719)
Resolving deltas:  66% (5095/7719)
Resolving deltas:  67% (5172/7719)
Resolving deltas:  68% (5249/7719)
Resolving deltas:  69% (5327/7719)
Resolving deltas:  70% (5404/7719)
Resolving deltas:  71% (5481/7719)
Resolving deltas:  72% (5559/7719)
Resolving deltas:  73% (5635/7719)
Resolving deltas:  74% (5713/7719)
Resolving deltas:  75% (5790/7719)
Resolving deltas:  76% (5867/7719)
Resolving deltas:  77% (5944/7719)
Resolving deltas:  78% (6021/7719)
Resolving deltas:  79% (6099/7719)
Resolving deltas:  80% (6176/7719)
Resolving deltas:  81% (6253/7719)
Resolving deltas:  82% (6330/7719)
Resolving deltas:  83% (6407/7719)
Resolving deltas:  84% (6484/7719)
Resolving deltas:  85% (6562/7719)
Resolving deltas:  86% (6639/7719)
Resolving deltas:  87% (6716/7719)
Resolving deltas:  88% (6793/7719)
Resolving deltas:  89% (6870/7719)
Resolving deltas:  90% (6948/7719)
Resolving deltas:  91% (7025/7719)
Resolving deltas:  92% (7102/7719)
Resolving deltas:  93% (7179/7719)
Resolving deltas:  94% (7256/7719)
Resolving deltas:  95% (7334/7719)
Resolving deltas:  96% (7411/7719)
Resolving deltas:  97% (7488/7719)
Resolving deltas:  98% (7565/7719)
Resolving deltas:  99% (7642/7719)
Resolving deltas: 100% (7719/7719)
Resolving deltas: 100% (7719/7719), done.
From https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux
 * branch                master     -> FETCH_HEAD
 * [new branch]          master     -> origin/master
